"buildingcost","buildpermits","faillisementen","dax","cac40","ftse","sp500","fin_stress","GAS_EU","OIL_BRENT","GOLD","Short_interest","Long_interest"
156.2,2872,223,9.61636131517939,8.71065743393228,8.81189061330796,8.2872490415061,0.0529,6.13,4.17730608293645,7.44904997018423,-0.5391,-0.331
158.5,2302,182,9.6248253554918,8.74344869238839,8.8493417809156,8.33834637197416,0.0346,7.15,4.17084253319483,7.47309181504666,-0.5382,-0.296
160.7,2148,176,9.64349391829803,8.77139654171837,8.85688881272605,8.34381786469088,0.0503,8.91,4.22009576752766,7.52308144873801,-0.5401,-0.186
163.2,2454,185,9.65059588357197,8.78076135828694,8.85900827244795,8.365788737257,0.0486,10.3,4.29141788580313,7.51456540060347,-0.5429,-0.236
166.9,2578,143,9.65145505816461,8.79675635947813,8.85826907279742,8.38828191317926,0.0551,12.51,4.30932152420325,7.49988804146094,-0.5448,-0.381
168,1906,151,9.6699836327173,8.80690023862203,8.87062089611955,8.41686005633905,0.03,15.43,4.24878091552652,7.48733054465716,-0.5476,-0.48
168.7,2310,162,9.63303554824483,8.78263115277234,8.86593271938814,8.36812226355621,0.0389,22.84,4.31214050720972,7.48163457203862,-0.545,-0.339
170.5,2174,144,9.66070041887867,8.82912970886723,8.88704495220444,8.4349804388402,0.0441,31.05,4.42664142743283,7.48259741266154,-0.5498,-0.178
170.9,2226,234,9.6224586242892,8.81301606087814,8.86212950644958,8.426611813185,0.0318,27.62,4.3916056094542,7.50755834576272,-0.5674,-0.268
171.6,2318,170,9.67312175547832,8.87529129208685,8.90713848786637,8.4693004613464,0.0384,38.03,4.30824553216938,7.49021109344945,-0.582,-0.318
175.8,1923,143,9.64673552265215,8.85355116365238,8.91790031857638,8.41528223134711,0.0519,28.26,4.44886719159269,7.50440257231645,-0.5601,-0.098
177.5,2125,194,9.57921200021204,8.80369908413975,8.91708275900395,8.3834194703254,0.0622,27.23,4.56184506124972,7.52634053821518,-0.5315,0.237
183.1,2425,207,9.57600726687667,8.80385526139232,8.92474947087568,8.41856775659692,0.1646,42.39,4.75004944730618,7.57447121140048,-0.495,0.343
